/var/spool/slurmd/job4950435/slurm_script: line 35: cd: /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/oe_eval/dependencies/safety: No such file or directory
bash: install.sh: No such file or directory
Evaluating on gsm8k...
2026-04-18 03:05:36,910 [WARNING] No config found for model:/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final, using raw model
2026-04-18 03:05:36,910 [WARNING] No config found for task: gsm8k, using raw task
2026-04-18 03:05:36,910 [INFO] Running eval locally on 1 tasks!
2026-04-18 03:05:36,910 [INFO] Command: python -m oe_eval.run_eval --task '{"task_name": "gsm8k", "num_shots": 8}' --output-dir /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k --save-raw-requests true --num-workers 1 --model /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final --model-args '{"chat_model": true}'
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
INFO 04-18 03:06:02 [__init__.py:216] Automatically detected platform cuda.
2026-04-18:03:06:28,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-04-18:03:06:31,213 WARNING  [base_task.py:133] Split not specified in task config. Defaulting to 'test'.
2026-04-18:03:06:31,247 INFO     [huggingface.py:170] Using device 'cuda'
The tokenizer you are loading from '/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-04-18:03:06:36,954 INFO     [run_eval.py:689] Model loaded. Model hash: f12cb22fddf576fc215fee1882594b44
2026-04-18:03:06:36,955 INFO     [run_eval.py:692] GPU memory:
GPU-0: 34.47 GB free of 39.49 GB
2026-04-18:03:06:36,956 INFO     [run_eval.py:751] **** Processing task: gsm8k ({'task_name': 'gsm8k', 'task_core': 'gsm8k', 'split': 'test', 'num_shots': 8, 'primary_metric': 'exact_match', 'context_kwargs': {'no_cot': False, 'assistant_prefix': 'Answer:', 'fewshot_as_multiturn': True}, 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'repeats': 1}, 'metric_kwargs': {'regexes_to_ignore': [',', '\\$', '(?s).*#### ', '\\.$']}, 'fewshot_source': 'STD:GSM8k', 'dataset_path': 'openai/gsm8k', 'dataset_name': 'main', 'use_chat_format': True, 'version': 0.1}) ****
2026-04-18:03:06:36,956 INFO     [run_eval.py:752]   Task hash: 4ebe9abf8ecbd7c9cb35dddc51fbd2f1, starting download...
2026-04-18:03:06:37,467 INFO     [datasets_wrapper.py:500] Non-HF cache (for datasets) case: NonHfCacheCase.NOT_USED_BC_CACHE_UNAVAILABLE
2026-04-18:03:06:37,468 INFO     [run_eval.py:755]   Task finished downloading!
Map:   0%|          | 0/1319 [00:00<?, ? examples/s]Map: 100%|██████████| 1319/1319 [00:00<00:00, 12707.33 examples/s]Map: 100%|██████████| 1319/1319 [00:00<00:00, 12299.44 examples/s]
2026-04-18:03:06:41,502 INFO     [run_eval.py:783] Number of requests: 1319
2026-04-18:03:06:41,502 INFO     [run_eval.py:791] First request: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'request': {'context': {'messages': [{'role': 'user', 'content': 'Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?'}, {'role': 'assistant', 'content': 'Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.'}, {'role': 'user', 'content': 'Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?'}, {'role': 'assistant', 'content': 'Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.'}, {'role': 'user', 'content': 'Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?'}, {'role': 'assistant', 'content': 'Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.'}, {'role': 'user', 'content': 'Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?'}, {'role': 'assistant', 'content': 'Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.'}, {'role': 'user', 'content': 'Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?'}, {'role': 'assistant', 'content': 'Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.'}, {'role': 'user', 'content': 'Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?'}, {'role': 'assistant', 'content': 'Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.'}, {'role': 'user', 'content': 'Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?'}, {'role': 'assistant', 'content': 'Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.'}, {'role': 'user', 'content': 'Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?'}, {'role': 'assistant', 'content': 'Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.'}, {'role': 'user', 'content': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?"}], 'assistant_prefix': 'Answer:'}, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0}}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}
2026-04-18:03:06:41,503 INFO     [run_eval.py:801] Saving raw requests in /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k/task-000-gsm8k-requests.jsonl...
2026-04-18:03:06:41,645 INFO     [run_eval.py:883] First instance: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}

  ** Completion prompt: **
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 18 Apr 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer:

  ** Generate until: **
    "Question:" | "</s>" | "<|im_end|>"

Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Running generate_until requests:   0%|          | 1/1319 [00:10<3:47:56, 10.38s/it]
Running generate_until requests:   0%|          | 2/1319 [00:18<3:16:47,  8.97s/it]
Running generate_until requests:   0%|          | 3/1319 [00:26<3:06:15,  8.49s/it]
Running generate_until requests:   0%|          | 4/1319 [00:34<3:01:11,  8.27s/it]
Running generate_until requests:   0%|          | 5/1319 [00:42<2:58:19,  8.14s/it]
Running generate_until requests:   0%|          | 6/1319 [00:50<2:56:34,  8.07s/it]
Running generate_until requests:   1%|          | 7/1319 [00:57<2:55:23,  8.02s/it]
Running generate_until requests:   1%|          | 8/1319 [01:05<2:54:33,  7.99s/it]
Running generate_until requests:   1%|          | 9/1319 [01:13<2:53:56,  7.97s/it]
Running generate_until requests:   1%|          | 10/1319 [01:21<2:53:31,  7.95s/it]
Running generate_until requests:   1%|          | 11/1319 [01:29<2:53:15,  7.95s/it]
Running generate_until requests:   1%|          | 12/1319 [01:37<2:52:56,  7.94s/it]
Running generate_until requests:   1%|          | 13/1319 [01:39<2:12:28,  6.09s/it]
Running generate_until requests:   1%|          | 14/1319 [01:47<2:24:23,  6.64s/it]
Running generate_until requests:   1%|          | 15/1319 [01:55<2:32:40,  7.03s/it]
Running generate_until requests:   1%|          | 16/1319 [02:03<2:38:21,  7.29s/it]
Running generate_until requests:   1%|▏         | 17/1319 [02:11<2:42:20,  7.48s/it]
Running generate_until requests:   1%|▏         | 18/1319 [02:18<2:45:02,  7.61s/it]
Running generate_until requests:   1%|▏         | 19/1319 [02:26<2:46:52,  7.70s/it]
Running generate_until requests:   2%|▏         | 20/1319 [02:34<2:48:12,  7.77s/it]
Running generate_until requests:   2%|▏         | 21/1319 [02:36<2:09:14,  5.97s/it]
Running generate_until requests:   2%|▏         | 22/1319 [02:44<2:21:56,  6.57s/it]
Running generate_until requests:   2%|▏         | 23/1319 [02:52<2:30:47,  6.98s/it]
Running generate_until requests:   2%|▏         | 24/1319 [03:00<2:36:54,  7.27s/it]
Running generate_until requests:   2%|▏         | 25/1319 [03:08<2:41:06,  7.47s/it]
Running generate_until requests:   2%|▏         | 26/1319 [03:16<2:44:02,  7.61s/it]
Running generate_until requests:   2%|▏         | 27/1319 [03:24<2:45:58,  7.71s/it]
Running generate_until requests:   2%|▏         | 28/1319 [03:32<2:47:22,  7.78s/it]
Running generate_until requests:   2%|▏         | 29/1319 [03:40<2:48:13,  7.82s/it]
Running generate_until requests:   2%|▏         | 30/1319 [03:42<2:13:16,  6.20s/it]
Running generate_until requests:   2%|▏         | 31/1319 [03:50<2:24:23,  6.73s/it]
Running generate_until requests:   2%|▏         | 32/1319 [03:58<2:32:06,  7.09s/it]
Running generate_until requests:   3%|▎         | 33/1319 [04:06<2:37:25,  7.34s/it]
Running generate_until requests:   3%|▎         | 34/1319 [04:14<2:41:11,  7.53s/it]
Running generate_until requests:   3%|▎         | 35/1319 [04:22<2:43:40,  7.65s/it]
Running generate_until requests:   3%|▎         | 36/1319 [04:30<2:45:25,  7.74s/it]
Running generate_until requests:   3%|▎         | 37/1319 [04:38<2:46:35,  7.80s/it]
Running generate_until requests:   3%|▎         | 38/1319 [04:46<2:47:34,  7.85s/it]
Running generate_until requests:   3%|▎         | 39/1319 [04:54<2:48:01,  7.88s/it]
Running generate_until requests:   3%|▎         | 40/1319 [05:02<2:48:18,  7.90s/it]
Running generate_until requests:   3%|▎         | 41/1319 [05:09<2:48:26,  7.91s/it]
Running generate_until requests:   3%|▎         | 42/1319 [05:17<2:48:40,  7.93s/it]
Running generate_until requests:   3%|▎         | 43/1319 [05:25<2:48:34,  7.93s/it]
Running generate_until requests:   3%|▎         | 44/1319 [05:33<2:48:24,  7.93s/it]
Running generate_until requests:   3%|▎         | 45/1319 [05:41<2:48:17,  7.93s/it]
Running generate_until requests:   3%|▎         | 46/1319 [05:49<2:48:12,  7.93s/it]
Running generate_until requests:   4%|▎         | 47/1319 [05:57<2:48:07,  7.93s/it]
Running generate_until requests:   4%|▎         | 48/1319 [05:59<2:12:01,  6.23s/it]
Running generate_until requests:   4%|▎         | 49/1319 [06:07<2:22:42,  6.74s/it]
Running generate_until requests:   4%|▍         | 50/1319 [06:15<2:30:09,  7.10s/it]
Running generate_until requests:   4%|▍         | 51/1319 [06:23<2:35:17,  7.35s/it]
Running generate_until requests:   4%|▍         | 52/1319 [06:31<2:38:48,  7.52s/it]
Running generate_until requests:   4%|▍         | 53/1319 [06:39<2:41:11,  7.64s/it]
Running generate_until requests:   4%|▍         | 54/1319 [06:47<2:42:54,  7.73s/it]
Running generate_until requests:   4%|▍         | 55/1319 [06:55<2:44:05,  7.79s/it]
Running generate_until requests:   4%|▍         | 56/1319 [07:03<2:44:52,  7.83s/it]
Running generate_until requests:   4%|▍         | 57/1319 [07:11<2:45:23,  7.86s/it]
Running generate_until requests:   4%|▍         | 58/1319 [07:19<2:45:50,  7.89s/it]
Running generate_until requests:   4%|▍         | 59/1319 [07:27<2:46:08,  7.91s/it]
Running generate_until requests:   5%|▍         | 60/1319 [07:35<2:46:18,  7.93s/it]
Running generate_until requests:   5%|▍         | 61/1319 [07:43<2:46:23,  7.94s/it]
Running generate_until requests:   5%|▍         | 62/1319 [07:50<2:46:22,  7.94s/it]
Running generate_until requests:   5%|▍         | 63/1319 [07:58<2:46:16,  7.94s/it]
Running generate_until requests:   5%|▍         | 64/1319 [08:00<2:06:05,  6.03s/it]
Running generate_until requests:   5%|▍         | 65/1319 [08:08<2:18:00,  6.60s/it]
Running generate_until requests:   5%|▌         | 66/1319 [08:16<2:26:20,  7.01s/it]
Running generate_until requests:   5%|▌         | 67/1319 [08:24<2:32:07,  7.29s/it]
Running generate_until requests:   5%|▌         | 68/1319 [08:25<1:54:31,  5.49s/it]
Running generate_until requests:   5%|▌         | 69/1319 [08:33<2:09:52,  6.23s/it]
Running generate_until requests:   5%|▌         | 70/1319 [08:41<2:20:32,  6.75s/it]
Running generate_until requests:   5%|▌         | 71/1319 [08:43<1:49:56,  5.29s/it]
Running generate_until requests:   5%|▌         | 72/1319 [08:51<2:06:22,  6.08s/it]
Running generate_until requests:   6%|▌         | 73/1319 [08:59<2:17:56,  6.64s/it]
Running generate_until requests:   6%|▌         | 74/1319 [09:07<2:25:58,  7.04s/it]
Running generate_until requests:   6%|▌         | 75/1319 [09:15<2:31:31,  7.31s/it]
Running generate_until requests:   6%|▌         | 76/1319 [09:16<1:56:36,  5.63s/it]
Running generate_until requests:   6%|▌         | 77/1319 [09:24<2:10:55,  6.32s/it]
Running generate_until requests:   6%|▌         | 78/1319 [09:32<2:20:52,  6.81s/it]
Running generate_until requests:   6%|▌         | 79/1319 [09:40<2:27:54,  7.16s/it]
Running generate_until requests:   6%|▌         | 80/1319 [09:48<2:32:44,  7.40s/it]
Running generate_until requests:   6%|▌         | 81/1319 [09:56<2:36:02,  7.56s/it]
Running generate_until requests:   6%|▌         | 82/1319 [10:04<2:38:20,  7.68s/it]
Running generate_until requests:   6%|▋         | 83/1319 [10:12<2:39:53,  7.76s/it]
Running generate_until requests:   6%|▋         | 84/1319 [10:20<2:40:55,  7.82s/it]
Running generate_until requests:   6%|▋         | 85/1319 [10:28<2:41:45,  7.86s/it]
Running generate_until requests:   7%|▋         | 86/1319 [10:36<2:42:06,  7.89s/it]
Running generate_until requests:   7%|▋         | 87/1319 [10:39<2:11:24,  6.40s/it]
Running generate_until requests:   7%|▋         | 88/1319 [10:47<2:20:47,  6.86s/it]
Running generate_until requests:   7%|▋         | 89/1319 [10:55<2:27:20,  7.19s/it]
Running generate_until requests:   7%|▋         | 90/1319 [11:03<2:31:50,  7.41s/it]
Running generate_until requests:   7%|▋         | 91/1319 [11:11<2:35:03,  7.58s/it]
Running generate_until requests:   7%|▋         | 92/1319 [11:19<2:37:12,  7.69s/it]
Running generate_until requests:   7%|▋         | 93/1319 [11:27<2:38:40,  7.77s/it]
Running generate_until requests:   7%|▋         | 94/1319 [11:35<2:39:45,  7.83s/it]
Running generate_until requests:   7%|▋         | 95/1319 [11:42<2:40:27,  7.87s/it]
Running generate_until requests:   7%|▋         | 96/1319 [11:50<2:40:50,  7.89s/it]
Running generate_until requests:   7%|▋         | 97/1319 [11:58<2:41:07,  7.91s/it]
Running generate_until requests:   7%|▋         | 98/1319 [12:06<2:41:16,  7.92s/it]
Running generate_until requests:   8%|▊         | 99/1319 [12:14<2:41:22,  7.94s/it]
Running generate_until requests:   8%|▊         | 100/1319 [12:22<2:41:16,  7.94s/it]
Running generate_until requests:   8%|▊         | 101/1319 [12:25<2:06:48,  6.25s/it]
Running generate_until requests:   8%|▊         | 102/1319 [12:33<2:17:03,  6.76s/it]
Running generate_until requests:   8%|▊         | 103/1319 [12:34<1:45:41,  5.22s/it]
Running generate_until requests:   8%|▊         | 104/1319 [12:42<2:02:11,  6.03s/it]
Running generate_until requests:   8%|▊         | 105/1319 [12:50<2:13:46,  6.61s/it]
Running generate_until requests:   8%|▊         | 106/1319 [12:58<2:21:47,  7.01s/it]
Running generate_until requests:   8%|▊         | 107/1319 [13:06<2:27:19,  7.29s/it]
Running generate_until requests:   8%|▊         | 108/1319 [13:14<2:31:11,  7.49s/it]
Running generate_until requests:   8%|▊         | 109/1319 [13:22<2:33:47,  7.63s/it]
Running generate_until requests:   8%|▊         | 110/1319 [13:30<2:35:37,  7.72s/it]
Running generate_until requests:   8%|▊         | 111/1319 [13:38<2:36:49,  7.79s/it]
Running generate_until requests:   8%|▊         | 112/1319 [13:46<2:37:39,  7.84s/it]
Running generate_until requests:   9%|▊         | 113/1319 [13:54<2:38:12,  7.87s/it]
Running generate_until requests:   9%|▊         | 114/1319 [13:56<2:02:47,  6.11s/it]
Running generate_until requests:   9%|▊         | 115/1319 [14:04<2:13:41,  6.66s/it]
Running generate_until requests:   9%|▉         | 116/1319 [14:12<2:21:18,  7.05s/it]
Running generate_until requests:   9%|▉         | 117/1319 [14:19<2:26:41,  7.32s/it]
Running generate_until requests:   9%|▉         | 118/1319 [14:27<2:30:22,  7.51s/it]
Running generate_until requests:   9%|▉         | 119/1319 [14:35<2:32:54,  7.65s/it]
Running generate_until requests:   9%|▉         | 120/1319 [14:43<2:34:36,  7.74s/it]
Running generate_until requests:   9%|▉         | 121/1319 [14:51<2:35:45,  7.80s/it]
Running generate_until requests:   9%|▉         | 122/1319 [14:59<2:36:31,  7.85s/it]
Running generate_until requests:   9%|▉         | 123/1319 [15:07<2:36:59,  7.88s/it]
Running generate_until requests:   9%|▉         | 124/1319 [15:15<2:37:13,  7.89s/it]
Running generate_until requests:   9%|▉         | 125/1319 [15:23<2:37:26,  7.91s/it]
Running generate_until requests:  10%|▉         | 126/1319 [15:31<2:37:31,  7.92s/it]
Running generate_until requests:  10%|▉         | 127/1319 [15:33<2:02:31,  6.17s/it]
Running generate_until requests:  10%|▉         | 128/1319 [15:41<2:13:01,  6.70s/it]
Running generate_until requests:  10%|▉         | 129/1319 [15:49<2:20:18,  7.07s/it]
Running generate_until requests:  10%|▉         | 130/1319 [15:50<1:45:55,  5.35s/it]
Running generate_until requests:  10%|▉         | 131/1319 [15:58<2:01:13,  6.12s/it]
Running generate_until requests:  10%|█         | 132/1319 [16:06<2:11:56,  6.67s/it]
Running generate_until requests:  10%|█         | 133/1319 [16:14<2:19:26,  7.05s/it]
Running generate_until requests:  10%|█         | 134/1319 [16:22<2:24:37,  7.32s/it]
Running generate_until requests:  10%|█         | 135/1319 [16:30<2:28:10,  7.51s/it]
Running generate_until requests:  10%|█         | 136/1319 [16:38<2:30:37,  7.64s/it]
Running generate_until requests:  10%|█         | 137/1319 [16:46<2:32:21,  7.73s/it]
Running generate_until requests:  10%|█         | 138/1319 [16:47<1:54:35,  5.82s/it]
Running generate_until requests:  11%|█         | 139/1319 [16:55<2:07:11,  6.47s/it]
